PROTECTED,X1,X2,X3,X4,X5,
0,95,66,22,3,98,0
0,61,25,4,66,34,1
0,67,28,86,56,40,1
0,48,27,54,24,87,1
0,63,54,83,58,52,1
0,48,11,18,90,46,1
1,86,82,85,12,12,0
1,10,47,97,86,65,0
1,14,5,97,4,54,0
1,20,23,75,40,14,0
1,59,79,90,35,4,0
1,31,14,33,4,64,0
1,37,24,58,23,72,0
1,42,42,33,79,32,0
1,64,53,10,55,54,0
1,96,53,42,32,17,0
1,57,60,47,27,17,0
1,67,90,29,86,65,0
1,63,46,15,81,33,0
1,62,30,19,93,33,0
1,40,23,77,13,78,0
1,53,72,85,38,74,0
1,90,77,15,0,42,0
1,7,74,94,62,90,0
1,58,61,76,92,90,0
1,31,97,13,36,75,0
1,25,94,49,45,87,0
1,2,23,90,62,48,0
1,91,14,13,75,39,0
1,69,66,7,65,38,0
1,96,29,0,72,69,0
1,63,42,75,40,33,0
1,62,97,10,78,79,0
1,31,55,41,35,96,0
1,43,66,45,6,95,0
1,43,52,97,54,41,0
1,52,11,77,97,20,1
1,49,55,14,76,34,1
1,19,46,29,66,57,0
1,17,75,1,46,52,0
1,63,88,93,27,72,0
1,4,94,23,59,72,0
1,14,11,54,52,62,0
1,72,89,21,81,49,0
1,50,16,14,53,86,0
1,88,72,72,18,35,0
1,57,66,89,90,65,0
1,25,27,33,38,49,1
1,82,2,64,33,32,0
1,63,39,27,96,92,0
1,19,50,60,91,68,0
1,71,40,62,3,71,0
1,99,6,52,84,9,0
1,25,25,53,37,4,0
1,68,24,23,50,67,0
1,39,76,98,88,2,0
1,60,85,45,69,74,0
1,75,21,76,13,30,0
1,94,10,65,5,54,0
1,81,36,13,76,36,0
1,57,14,70,53,73,0
1,29,1,61,61,83,1
1,53,37,15,21,33,1
1,14,46,16,85,36,0
1,22,97,39,97,57,0
1,77,23,63,15,54,0
1,43,51,0,33,91,0
1,19,81,95,12,96,0
1,33,12,67,94,27,0
1,34,56,74,82,91,0
1,86,84,30,12,68,0
1,38,87,64,89,58,0
1,38,42,45,50,35,0
1,96,36,78,26,30,0
1,86,78,95,22,7,0
1,51,88,35,2,91,0
1,69,24,15,41,84,0
1,6,98,69,15,83,1
1,70,1,64,10,80,0
1,81,85,48,55,91,0
1,79,88,86,79,46,0
1,63,8,70,26,74,0
1,0,69,32,73,57,0
1,91,63,0,14,93,0
1,0,79,25,97,97,0
1,31,20,80,19,35,0
1,68,92,69,44,13,0
1,11,67,27,19,9,0
1,28,33,84,60,13,0
1,96,40,80,83,81,0
1,12,10,43,62,44,0
1,94,33,83,60,2,0
1,24,77,50,49,83,0
1,79,42,2,42,88,0
1,36,2,48,34,9,0
1,26,36,76,98,93,0
1,24,83,30,5,66,0
1,97,52,65,34,79,0
1,81,68,26,24,81,0
1,7,76,53,6,64,0
1,81,25,23,91,87,1
1,80,89,24,64,88,1
1,16,37,51,81,20,0
1,89,86,12,61,79,0
1,43,31,80,56,57,1
1,46,72,52,15,40,0
1,88,61,4,24,46,0
1,87,98,83,16,28,0
1,7,39,18,7,87,0
1,76,67,20,47,11,1
1,98,64,38,63,85,0
1,51,9,39,39,61,0
1,41,38,9,95,8,0
1,84,67,1,6,6,0
1,31,43,94,1,5,0
1,59,76,39,27,41,1
1,40,69,73,17,91,0
1,6,54,48,37,90,0
1,95,11,37,12,57,1
1,62,36,84,44,27,0
1,62,78,22,33,83,0
1,25,1,87,13,77,0
1,34,57,14,49,28,0
1,41,75,32,57,67,0
1,28,54,51,84,1,0
1,62,35,43,90,46,0
1,93,27,99,19,66,0
1,32,98,43,28,13,0
1,43,17,64,88,70,0
1,52,80,52,31,75,0
1,85,36,31,25,6,0
1,74,53,13,49,88,0
1,18,36,59,87,60,0
1,50,92,24,56,17,0
1,58,76,64,82,82,0
1,40,71,68,51,95,0
1,48,88,95,60,25,0
1,81,67,80,35,43,0
1,88,99,59,9,0,0
1,81,47,5,64,91,1
1,66,69,82,5,54,0
1,62,24,29,73,2,0
1,3,68,41,2,56,0
1,59,93,20,96,69,0
1,15,21,28,94,15,0
1,35,35,66,99,66,1
1,82,0,18,70,25,0
1,83,50,62,51,35,0
1,91,9,42,21,73,0
1,9,90,78,82,35,1
1,14,3,50,92,64,0
1,56,46,75,72,71,0
1,56,10,84,53,95,0
1,97,96,30,63,14,0
1,92,93,79,82,48,0
1,81,92,41,45,66,0
1,93,39,59,98,89,0
1,36,31,85,54,38,1
1,26,49,17,81,95,0
1,12,47,24,98,8,0
1,69,62,10,77,73,0
1,9,61,63,75,79,0
1,74,95,73,88,22,0
1,27,34,80,71,29,0
1,99,81,0,1,66,0
1,15,71,50,42,18,0
1,84,29,47,60,96,0
1,2,14,44,74,1,1
1,65,94,92,10,93,1
1,45,68,73,91,7,0
1,47,29,90,31,6,0
1,68,70,59,42,93,0
1,11,87,37,52,59,1
1,87,89,28,24,61,0
1,34,7,44,76,20,1
1,57,13,56,66,42,0
1,57,32,70,97,86,0
1,79,72,25,42,38,0
1,86,5,96,6,88,0
1,96,23,11,92,27,0
1,8,5,80,39,69,0
1,56,29,26,27,28,1
1,73,48,10,45,68,0
1,18,34,10,5,42,0
1,50,98,22,55,25,0
1,94,38,9,45,66,1
1,72,55,75,21,38,0
1,69,81,35,1,0,0
1,41,43,30,68,16,0
1,17,77,36,9,52,0
1,96,1,19,60,66,0
1,96,10,90,9,61,0
1,4,34,17,40,88,0
1,8,67,60,45,79,0
1,66,86,8,44,96,0
1,8,74,5,95,19,0
1,2,47,19,37,52,1
1,87,48,36,44,5,1
1,19,97,39,35,45,0
1,91,15,88,18,21,0
1,96,32,52,99,68,0
1,9,42,54,19,36,0
1,24,95,70,47,22,0
1,19,40,32,68,72,0
1,80,19,14,4,40,0
1,0,89,8,72,11,0
1,27,11,35,7,35,1
1,80,18,15,10,52,0
1,24,34,34,76,50,0
1,38,86,41,62,20,0
1,91,89,80,67,42,0
1,16,88,57,17,14,1
1,40,13,39,34,77,0
1,10,82,58,28,41,0
1,71,43,90,36,28,0
1,76,53,31,16,0,0
1,48,81,5,18,11,0
1,52,43,69,57,75,0
1,98,83,36,21,81,1
1,39,7,26,22,7,1
1,15,0,7,37,61,1
1,19,27,96,73,33,0
1,73,61,65,4,54,0
1,45,71,88,74,79,0
1,70,43,17,39,32,0
1,8,11,60,97,75,0
1,63,82,83,96,43,0
1,96,89,26,12,13,0
1,8,36,39,84,67,1
1,38,75,98,80,23,0
1,73,80,64,41,29,0
1,27,79,48,69,74,0
1,91,39,79,96,31,0
1,69,73,73,25,27,0
1,42,67,95,86,4,0
1,94,57,1,87,78,0
1,80,4,23,99,70,0
1,32,10,29,75,83,0
1,80,88,91,96,82,0
1,54,66,53,64,23,0
1,63,21,42,5,71,0
1,21,92,4,60,66,0
1,58,94,64,68,30,0
1,34,15,73,93,15,0
1,2,78,20,87,73,1
1,77,76,10,13,92,0
1,4,59,98,70,14,0
1,83,54,64,63,48,0
1,0,92,50,17,44,0
1,15,9,81,17,51,0
1,94,9,10,61,22,0
1,21,27,8,40,91,0
1,34,46,64,74,56,0
1,38,24,28,37,3,0
1,62,9,24,97,15,1
1,50,67,39,8,65,0
1,48,35,87,22,78,0
1,6,75,22,72,49,0
1,51,31,22,33,44,0
1,41,26,66,9,15,0
1,45,75,59,70,15,0
1,14,73,9,84,51,0
1,23,90,21,1,7,0
1,19,49,47,30,59,0
1,18,75,30,66,12,0
1,65,1,80,98,84,0
1,69,70,91,21,73,1
1,81,96,0,4,32,1
1,74,13,51,80,24,1
1,14,45,19,92,65,0
1,94,3,81,20,82,1
1,41,23,58,3,14,0
1,25,10,68,49,91,0
1,79,16,20,26,93,1
1,83,2,90,69,7,0
1,50,75,22,11,53,1
1,45,61,4,8,81,0
1,7,82,65,89,12,0
1,37,45,56,88,46,1
1,14,98,25,40,85,0
1,29,12,27,13,81,0
1,4,98,55,32,70,0
1,32,12,11,52,95,0
1,27,19,49,47,42,1
1,54,5,15,80,92,0
1,66,86,22,89,23,1
1,31,54,74,51,86,0
1,42,66,16,22,60,0
1,34,77,7,66,15,0
1,50,64,14,88,35,1
1,47,38,41,45,97,1
1,41,73,92,10,85,1
1,47,27,33,47,45,0
1,3,78,81,2,71,1
1,24,22,88,11,12,0
1,75,33,53,26,76,0
1,66,26,71,21,67,0
1,16,69,17,71,7,1
1,32,15,92,86,88,1
1,31,0,61,73,23,0
1,91,44,69,46,89,0
1,79,86,16,40,23,0
1,5,43,79,20,65,0
1,90,62,20,14,64,0
1,14,28,83,21,22,1
1,62,32,86,70,87,1
1,8,9,1,33,19,1
1,67,90,48,94,53,0
1,44,86,63,69,96,0
1,66,27,58,88,44,1
1,51,39,58,17,95,0
1,35,66,49,92,80,1
1,70,5,31,85,88,0
1,17,49,18,16,48,0
1,26,50,61,84,77,1
1,73,20,65,16,7,0
1,63,7,62,39,54,0
1,71,85,15,74,96,0
1,16,47,62,87,98,0
1,45,95,21,72,13,1
1,21,88,95,70,50,0
1,33,57,57,73,60,0
1,52,3,61,36,50,0
1,16,83,78,68,49,0
1,29,17,9,72,6,0
1,85,45,9,79,92,0
1,41,72,29,22,16,0
1,14,51,25,27,1,0
1,22,96,31,76,37,1
1,21,84,37,16,24,0
1,34,36,55,66,55,1
1,96,75,46,21,2,0
1,63,61,48,61,23,0
1,20,37,6,93,72,0
1,40,92,90,22,48,0
1,57,95,35,21,46,1
1,62,75,84,49,66,1
1,74,16,13,62,67,0
1,27,6,44,77,32,1
1,73,99,81,93,7,0
1,16,46,45,41,36,1
1,39,88,13,25,56,0
1,56,9,63,9,18,1
1,86,29,76,75,81,0
1,73,43,91,50,23,0
1,11,83,43,13,22,0
1,25,51,76,25,8,0
1,93,46,88,73,24,1
1,83,22,89,65,26,1
1,61,64,81,69,57,0
1,39,69,63,30,57,0
1,67,29,85,10,6,0
1,12,22,63,34,75,1
1,83,92,7,82,63,0
1,31,72,70,88,77,0
1,96,46,97,41,28,0
1,75,56,31,23,51,0
1,33,60,87,9,58,0
1,59,10,1,93,28,0
1,70,83,89,11,4,0
1,12,69,55,31,28,1
1,16,40,94,80,74,1
1,46,29,68,41,29,0
1,28,20,54,33,5,0
1,33,55,82,53,60,1
1,24,42,22,96,79,1
1,81,8,49,11,1,1
1,92,66,85,54,48,1
1,17,50,61,5,26,1
1,90,98,27,92,32,0
1,22,20,69,41,69,0
1,43,62,82,76,24,0
1,73,92,12,59,30,1
1,94,71,71,71,75,0
1,29,46,19,74,35,0
1,1,99,69,15,98,0
1,93,5,42,19,23,0
1,50,30,37,51,2,1
1,55,26,87,17,20,0
1,70,67,83,48,10,0
1,20,27,4,8,25,0
1,32,12,51,97,21,0
1,43,74,41,20,53,0
1,52,89,26,50,92,0
1,88,46,71,8,82,0
1,36,92,76,55,34,0
1,99,44,93,47,12,1
1,7,49,94,20,76,1
1,37,39,69,15,58,0
1,68,92,49,78,61,0
1,58,98,10,74,47,0
1,72,85,79,25,65,0
1,90,46,96,58,9,1
1,89,99,27,59,65,0
1,89,93,53,88,73,1
1,20,5,96,25,96,1
1,30,37,26,69,69,0
1,51,78,58,15,68,0
1,73,68,60,62,31,0
1,45,54,54,81,0,1
1,5,97,1,98,32,1
1,92,86,4,18,46,0
1,57,17,19,1,43,0
1,2,5,60,23,88,0
1,41,85,41,84,27,1
1,74,28,83,71,36,0
1,27,49,51,62,16,1
1,18,69,73,86,76,0
1,40,72,26,64,95,1
1,48,77,56,17,39,0
1,91,76,23,58,91,0
1,52,53,45,37,62,0
1,14,18,25,28,42,0
1,62,75,56,99,94,0
1,11,38,40,79,24,1
1,3,77,98,14,97,0
1,95,39,72,11,95,0
1,51,49,11,80,57,0
1,9,71,82,6,30,0
1,59,51,6,37,28,1
1,0,45,2,28,80,0
1,45,1,50,16,90,0
1,84,60,34,47,12,0
1,18,84,72,35,31,0
1,52,86,42,51,20,0
1,88,62,81,74,22,0
1,41,80,2,60,59,0
1,77,9,59,97,86,0
1,43,67,76,70,24,1
1,43,45,26,31,61,0
1,43,47,22,24,57,0
1,24,26,25,82,30,0
1,41,3,20,2,64,0
1,21,83,52,74,75,0
1,25,50,97,78,87,0
1,82,28,21,87,48,0
1,7,46,3,82,26,1
1,34,73,93,73,7,1
1,82,14,76,7,2,1
1,18,77,26,49,9,0
1,29,46,34,74,29,1
1,74,22,89,86,87,0
1,35,31,16,75,69,0
1,79,32,59,85,23,0
1,7,95,70,90,14,0
1,95,85,57,34,60,0
1,55,10,16,75,59,0
1,40,31,14,30,12,0
1,46,56,58,57,30,0
1,6,81,19,81,32,0
1,11,46,94,2,11,0
1,66,59,96,16,77,0
1,62,3,81,73,13,1
1,15,97,92,44,87,0
1,73,62,74,65,57,0
1,89,39,58,98,18,1
1,90,91,22,35,34,1
1,48,85,48,55,65,0
1,12,83,59,22,68,1
1,18,96,52,79,63,1
1,48,62,85,4,93,0
1,52,93,49,44,35,1
1,93,77,64,54,54,0
1,82,48,36,98,84,1
1,32,1,84,87,21,0
1,69,85,27,7,65,0
1,36,64,81,1,84,0
1,60,38,91,51,17,0
1,51,16,92,53,76,0
1,92,37,1,85,93,1
1,0,24,84,12,26,1
1,53,10,74,98,86,0
1,52,62,80,12,72,1
1,16,85,21,93,35,0
1,49,84,87,73,41,1
1,20,81,67,38,44,1
1,37,55,7,49,35,1
1,80,92,93,91,82,1
1,94,23,92,69,52,1
1,80,85,87,37,70,0
1,10,62,60,32,48,0
1,56,95,72,99,12,0
1,6,83,65,43,36,0
1,10,55,35,38,84,0
1,48,64,79,66,81,0
1,71,12,84,31,80,0
1,42,87,4,43,62,1
1,56,10,6,35,79,1
1,65,25,28,20,45,0
1,60,86,79,55,16,1
1,5,27,68,62,97,1
1,7,3,90,14,8,0
1,8,53,0,59,42,0
1,19,53,37,28,91,0
1,62,96,34,66,27,1
1,71,11,82,23,77,0
1,19,71,91,1,4,1
1,58,34,55,67,25,0
1,89,84,25,31,11,1
1,29,6,57,58,29,0
1,29,89,18,34,40,0
1,91,26,15,83,59,0
1,45,58,67,68,0,0
1,44,48,47,19,41,1
1,32,91,44,73,54,1
1,12,75,28,27,21,0
1,78,21,96,51,3,1
1,46,94,22,28,99,0
1,66,36,39,84,98,0
1,83,5,9,53,9,1
1,49,78,68,46,29,0
1,68,19,67,55,87,1
1,66,38,6,42,58,1
1,85,81,45,53,18,0
1,17,8,80,86,70,1
1,56,75,85,59,11,0
1,98,0,28,87,71,0
1,84,24,11,90,94,1
1,69,6,88,67,24,0
1,62,56,25,17,52,1
1,88,95,94,25,15,0
1,12,31,66,4,6,1
1,29,98,85,16,20,0
1,59,64,2,85,34,0
1,27,5,94,38,47,0
1,84,9,24,9,78,0
1,74,64,7,44,12,1
1,9,12,92,68,85,0
1,52,7,99,35,15,0
1,11,93,77,24,88,0
1,47,86,76,17,27,1
1,20,14,74,94,67,0
1,44,97,12,53,59,1
1,41,4,43,50,0,0
1,51,48,87,48,96,1
1,87,53,29,82,81,0
1,23,23,36,4,23,1
1,91,71,83,83,54,0
1,82,37,70,20,19,1
1,27,13,87,21,89,1
1,89,12,11,89,62,1
1,87,29,59,28,96,0
1,72,74,1,99,99,0
1,90,41,81,82,43,1
1,75,28,62,89,89,0
1,67,43,90,20,96,0
1,95,19,44,93,29,1
1,32,45,49,44,28,1
1,38,73,41,11,15,1
1,99,46,46,59,96,1
1,86,67,63,76,40,0
1,49,86,80,24,87,1
1,76,86,14,74,62,1
1,96,60,92,13,89,0
1,77,19,84,18,54,1
1,96,62,38,29,79,1
1,17,82,10,61,51,0
1,11,60,90,88,4,0
1,42,47,0,11,41,1
1,81,24,73,8,91,1
1,83,28,23,58,43,0
1,53,78,93,35,98,1
1,9,6,35,83,45,1
1,86,52,5,6,19,0
1,13,9,48,34,72,0
1,44,75,55,92,21,1
1,36,7,65,13,66,1
1,5,85,60,30,54,1
1,79,88,6,7,47,1
1,70,64,11,8,20,1
1,70,60,6,51,1,1
1,87,1,74,62,39,1
1,26,5,9,40,34,1
1,43,40,73,42,42,1
1,68,80,77,30,40,0
1,99,26,59,6,24,1
1,65,33,38,54,14,0
1,0,88,38,32,43,1
1,44,51,35,5,31,1
1,20,92,29,30,64,1
1,47,41,94,10,43,1
1,97,33,62,77,7,0
1,48,63,74,39,82,0
1,92,99,78,26,48,0
1,63,63,13,16,73,0
1,48,46,37,82,30,1
1,79,70,10,66,40,0
1,52,55,64,73,78,1
1,58,21,41,11,52,0
1,28,47,69,46,76,1
1,33,26,98,95,4,1
1,67,40,41,91,41,1
1,34,30,76,70,37,1
1,10,12,70,8,80,1
1,93,37,55,97,77,1
1,33,64,2,54,59,1
1,12,33,63,26,65,1
1,82,54,9,28,16,0
1,95,80,9,43,97,1
1,37,8,64,20,16,1
1,92,82,8,17,51,1
1,20,82,63,77,57,1
1,71,59,27,6,20,1
1,17,0,87,34,81,1
1,60,34,84,25,78,0
1,80,47,0,37,25,1
1,60,17,70,6,47,1
1,91,32,11,6,25,0
1,3,66,57,87,45,1
1,4,0,64,9,4,0
1,15,24,80,22,34,1
1,82,47,75,81,75,0
1,4,65,39,97,31,1
1,45,87,93,14,51,1
1,63,13,13,24,65,0
1,77,70,85,53,67,0
1,58,40,3,7,33,1
1,15,81,62,44,38,0
1,74,53,0,69,86,1
1,48,56,75,90,35,0
1,82,52,78,1,57,0
1,74,37,80,90,68,0
1,11,73,25,52,95,1
1,8,3,88,67,95,1
1,0,39,13,1,69,1
1,68,47,87,91,42,1
1,31,45,51,28,42,1
1,73,10,16,84,6,1
1,6,14,98,57,15,1
1,97,26,22,18,46,1
1,53,49,0,45,10,0
1,24,24,69,58,5,1
1,66,25,77,51,86,1
1,58,57,71,57,90,1
1,58,89,79,95,18,1
1,27,63,41,66,3,1
1,64,15,73,13,85,1
1,39,9,89,79,81,1
1,22,12,64,38,45,0
1,6,49,53,42,35,0
1,47,22,43,32,35,0
1,2,70,31,64,90,0
1,86,99,93,9,23,1
1,28,13,52,17,52,0
1,69,67,85,3,65,1
1,65,28,20,28,14,1
1,86,89,91,51,17,1
1,97,52,79,67,6,0
1,20,1,19,17,66,0
1,25,47,78,49,22,0
1,37,53,71,67,41,0
1,15,92,35,71,93,0
1,44,86,73,12,21,1
1,84,34,56,31,88,0
1,70,47,68,38,3,1
1,38,30,59,34,80,1
1,11,59,16,58,92,1
1,89,11,81,13,96,0
1,46,47,76,40,21,1
1,6,14,59,69,67,0
1,27,63,31,12,24,1
1,21,29,8,20,6,1
1,85,91,90,51,17,1
1,48,25,60,24,88,1
1,54,13,0,23,48,1
1,49,21,47,79,13,1
1,40,78,55,43,70,1
1,69,48,42,4,44,1
1,3,33,1,49,37,1
1,10,53,49,28,45,1
1,26,33,46,59,42,1
1,28,15,14,95,22,1
1,44,90,4,40,0,1
1,96,44,10,7,33,1
1,91,32,92,60,29,1
1,7,41,16,12,54,1
1,63,14,33,86,16,1
1,87,27,43,33,46,1
1,39,13,89,29,2,1
1,59,56,12,19,85,0
1,20,94,6,65,90,0
1,23,2,81,52,40,1
1,7,20,47,12,85,0
1,11,65,42,77,63,0
1,54,35,95,75,39,1
1,21,35,75,93,85,1
1,38,34,30,30,95,1
1,89,0,35,7,14,1
1,40,96,34,42,3,0
1,93,2,31,10,40,1
1,4,56,31,29,98,1
1,61,12,98,99,12,1
1,67,55,27,51,99,1
1,66,22,31,82,38,1
1,25,56,98,88,55,0
1,24,35,4,81,3,0
1,57,63,26,17,42,1
1,1,94,7,96,83,1
1,86,88,58,45,5,0
1,57,65,54,51,69,1
1,43,84,62,65,80,1
1,85,69,60,89,21,1
1,62,93,34,64,17,0
1,29,12,66,17,51,1
1,39,14,93,24,60,0
1,68,53,11,98,40,0
1,59,61,73,32,58,0
1,64,49,79,3,21,1
1,26,2,69,33,7,1
1,39,59,12,86,46,1
1,22,91,34,65,89,1
1,51,79,8,2,52,1
1,46,62,23,48,62,1
1,47,60,68,41,33,0
1,41,84,71,3,0,0
1,19,26,97,53,12,0
1,70,45,70,99,86,0
1,47,15,77,23,44,0
1,81,90,12,13,46,1
1,71,42,54,96,45,1
1,58,83,77,46,59,1
1,15,96,41,42,12,1
1,74,51,74,16,36,1
1,90,36,82,77,43,0
1,14,10,87,42,70,1
1,92,48,21,25,34,1
1,0,51,48,38,91,1
1,75,67,25,30,94,1
1,21,65,50,77,38,1
1,91,5,75,72,23,0
1,12,13,65,71,8,1
1,92,88,54,92,16,1
1,31,56,91,34,41,0
1,38,1,43,98,38,1
1,60,94,97,23,79,1
1,28,85,34,38,65,0
1,97,58,89,65,11,1
1,76,15,62,16,54,0
1,0,11,45,61,48,1
1,76,1,21,8,25,1
1,45,48,76,38,62,1
1,47,58,30,51,12,0
1,78,34,71,54,85,1
1,96,98,73,78,5,0
1,7,69,36,61,8,1
1,60,21,98,11,22,1
1,92,11,25,85,6,1
1,1,3,10,75,28,1
1,27,50,88,95,60,1
1,81,85,17,2,88,1
1,39,62,51,70,87,1
1,37,44,78,57,64,0
1,79,34,46,34,45,1
1,86,41,40,25,12,1
1,57,84,53,51,25,1
1,9,37,1,29,27,0
1,71,87,83,66,0,1
1,85,1,48,66,83,1
1,62,49,47,1,55,1
1,43,91,2,62,92,0
1,9,75,41,32,56,1
1,88,4,32,3,19,1
1,85,92,31,76,1,0
1,65,89,21,6,38,0
1,85,0,57,1,79,1
1,52,39,62,92,74,1
1,24,14,14,65,69,1
1,60,25,44,94,44,1
1,91,80,73,26,69,0
1,19,30,21,31,15,0
1,95,46,62,12,88,1
1,34,13,19,69,66,1
1,40,19,90,46,5,1
1,26,96,32,51,69,1
1,20,13,15,75,18,1
1,9,93,22,18,36,0
1,45,14,24,41,88,1
1,2,53,77,79,18,1
1,57,36,60,30,40,1
1,84,90,61,93,59,0
1,65,50,74,47,41,1
1,18,47,0,5,41,1
1,25,67,17,30,3,0
1,52,24,69,61,34,0
1,65,57,29,6,91,1
1,91,2,36,62,38,1
1,38,26,2,49,60,1
1,53,49,10,48,62,1
1,56,36,4,74,73,1
1,25,69,96,30,39,1
1,12,50,48,70,25,0
1,57,55,20,45,77,1
1,19,76,39,82,36,1
1,74,24,40,46,9,1
1,58,3,59,57,69,1
1,8,29,10,46,15,1
1,53,49,97,25,7,0
1,67,58,27,52,60,1
1,19,9,47,45,55,0
1,38,17,14,12,38,1
1,65,59,22,31,49,0
1,55,38,36,21,98,1
1,9,8,89,1,3,0
1,37,35,84,48,6,1
1,10,85,51,12,73,1
1,96,57,61,27,18,1
1,48,96,71,98,21,1
1,96,19,41,37,17,1
1,39,63,0,9,43,1
1,79,85,26,31,22,1
1,98,50,69,89,90,0
1,28,88,47,72,26,1
1,14,34,2,88,1,0
1,7,26,31,88,99,0
1,68,65,69,8,11,1
1,75,26,23,64,7,1
1,57,49,90,2,22,1
1,25,66,27,56,33,1
1,50,21,71,29,53,1
1,86,13,32,89,35,0
1,83,89,5,16,3,1
1,1,88,58,76,25,1
1,20,81,74,25,36,1
1,35,73,94,92,26,1
1,35,82,99,11,45,1
1,53,74,34,47,16,1
1,60,51,35,31,44,0
1,20,8,33,16,64,0
1,58,45,76,31,65,1
1,34,1,19,75,9,0
1,37,78,65,14,63,0
1,84,10,87,33,97,1
1,90,37,68,24,39,1
1,57,32,45,92,89,1
1,50,27,47,38,53,1
1,32,1,32,14,98,1
1,91,6,13,54,80,0
1,76,0,68,44,69,0
1,98,91,68,6,4,1
1,69,33,22,57,12,0
1,60,18,19,36,6,1
1,48,46,72,99,43,1
1,10,16,24,4,32,1
1,47,53,54,78,14,1
1,85,13,24,33,84,1
1,54,58,21,22,94,0
1,40,8,97,39,57,1
1,11,91,6,19,34,1
1,81,19,61,96,62,1
1,70,87,75,13,92,1
1,54,93,78,47,34,1
1,10,46,28,28,93,1
1,67,92,68,65,47,1
1,51,30,38,15,72,1
1,39,51,76,47,23,1
1,83,47,93,72,65,1
1,11,12,9,63,69,1
1,39,39,75,30,33,1
1,35,88,47,33,98,1
1,27,72,59,51,49,0
1,5,88,64,4,14,1
1,17,15,40,14,90,1
1,82,83,83,42,4,0
1,99,42,74,4,76,1
1,34,84,46,52,84,1
1,77,30,14,58,83,1
1,31,8,70,54,84,1
1,96,57,62,72,68,1
1,7,61,10,20,90,0
1,72,84,77,29,7,0
1,44,90,53,41,64,0
1,46,44,11,36,93,1
1,79,73,42,95,41,1
1,50,76,91,81,95,1
1,3,64,40,82,15,1
1,48,13,18,65,44,1
1,28,17,32,9,7,0
1,13,82,55,18,68,1
1,60,48,41,45,55,1
1,67,52,53,61,14,1
1,13,76,50,17,60,1
1,17,21,47,2,57,1
1,84,27,51,52,51,1
1,91,4,3,14,77,1
1,42,29,86,6,97,1
1,94,91,83,18,86,1
1,50,45,68,99,41,1
1,93,61,86,80,91,1
1,42,54,14,52,72,1
1,43,76,51,61,11,0
1,9,62,1,79,31,1
1,92,96,12,66,61,1
1,5,17,25,14,34,0
1,58,29,70,90,86,1
1,97,78,73,8,16,1
1,93,14,63,42,84,1
1,73,71,14,97,18,1
1,81,91,29,24,77,1
1,90,11,36,81,32,1
1,2,47,71,35,65,1
1,23,10,72,56,9,0
1,79,41,55,18,39,0
1,79,51,22,4,76,1
1,2,55,19,4,26,1
1,30,15,81,65,46,1
1,48,71,69,40,81,0
1,64,46,0,9,93,1
1,80,17,57,62,52,0
1,32,41,28,36,7,1
1,45,52,38,82,91,1
1,25,59,58,52,58,1
1,66,10,22,97,0,1
1,37,11,77,70,56,1
1,2,52,4,72,68,1
1,28,57,19,33,29,1
1,76,28,4,15,96,1
1,87,66,6,6,78,1
1,67,80,25,53,58,1
1,35,41,39,27,28,1
1,28,6,27,89,11,1
1,51,2,3,33,67,1
1,69,33,71,85,92,1
1,6,85,63,93,2,1
1,33,55,30,17,53,1
1,65,83,9,71,24,1
1,99,61,98,5,62,0
1,52,81,10,93,11,1
1,86,90,81,62,56,1
1,42,62,38,12,6,1
1,58,27,8,33,3,1
1,88,3,5,89,67,1
1,66,45,50,8,66,1
1,0,45,39,89,57,0
1,46,26,52,65,14,1
1,87,11,30,57,94,1
1,58,60,80,85,56,1
1,77,97,27,53,57,1
1,2,44,87,74,77,1
1,94,15,27,53,16,1
1,45,90,93,36,92,1
1,67,61,97,59,14,1
1,64,88,38,21,25,1
1,53,7,64,81,86,0
1,53,5,87,83,43,1
1,58,83,60,90,59,0
1,87,32,27,9,74,1
1,71,40,10,64,36,1
1,70,66,89,47,29,1
1,54,62,4,66,12,1
1,87,74,66,93,99,1
1,9,1,96,81,95,1
1,41,79,62,61,91,1
1,50,96,40,17,10,1
1,34,85,60,9,50,1
1,90,15,47,29,52,1
1,57,49,98,46,49,1
1,51,77,10,31,72,1
1,72,19,7,0,68,1
1,63,78,72,25,29,1
1,29,88,63,42,38,1
1,73,78,56,42,45,1
1,79,92,1,0,62,1
1,57,16,36,83,11,1
1,70,64,48,67,39,1
1,20,6,26,65,97,1
1,42,89,90,76,88,1
1,76,84,3,28,39,1
1,69,88,99,61,71,1
1,20,97,26,70,49,1
1,82,13,48,2,60,1
1,92,9,72,96,12,1
1,56,63,60,23,43,1
1,81,32,61,21,22,1
1,13,49,21,75,5,1
1,41,63,38,8,67,1
1,77,58,11,14,24,1
1,11,44,96,23,32,1
1,63,84,93,83,44,1
1,91,18,61,57,41,1
1,17,9,10,37,14,1
1,27,79,83,10,84,1
1,7,56,23,2,11,1
1,73,20,37,36,81,1
1,16,99,56,12,75,1
1,93,98,65,64,15,1
1,80,24,52,70,90,1
1,41,34,22,14,83,1
1,0,75,79,6,32,1
1,74,99,90,57,28,1
1,88,30,28,80,84,1
1,23,2,31,24,65,1
1,63,93,82,76,86,1
1,17,29,76,1,96,1
1,54,95,52,25,46,1
1,49,84,3,75,78,1
1,7,7,45,43,24,1
1,47,41,3,35,27,1
1,76,88,46,75,10,1
