X0,X1,X2,X3,Y
67,33,10,81,28,0
67,54,78,55,18,1
9,33,19,34,59,0
80,85,40,63,67,0
0,98,58,67,43,0
83,80,92,41,71,0
22,56,83,1,21,0
83,41,55,82,85,0
74,6,83,49,2,0
27,23,87,74,91,0
64,16,68,42,14,1
26,28,47,94,11,0
53,43,81,96,26,0
13,1,18,37,62,1
13,18,36,48,51,0
33,9,82,63,93,1
81,16,88,42,11,1
89,77,95,17,75,0
26,81,26,71,11,0
30,19,30,26,58,1
49,3,50,6,10,1
70,29,81,43,64,0
37,91,71,81,83,0
97,49,98,80,77,1
11,75,90,93,90,1
47,5,55,83,58,0
4,69,88,57,39,1
46,46,99,72,84,0
43,68,98,67,0,1
55,67,19,15,54,0
10,64,10,42,7,0
14,59,29,71,79,0
52,3,57,10,23,1
82,94,99,7,76,0
99,78,2,73,30,0
96,74,67,93,94,0
5,72,32,54,1,1
34,68,5,75,23,0
13,71,73,14,57,0
13,52,75,14,46,0
89,86,92,29,35,0
80,23,26,74,61,0
92,37,97,31,43,0
47,10,97,44,1,1
59,47,38,45,93,1
67,35,50,18,75,1
82,56,25,61,37,1
37,33,12,54,91,0
84,21,13,29,31,0
86,14,49,92,71,1
0,7,68,88,85,1
82,96,97,83,76,1
31,15,94,30,6,0
79,91,52,35,35,1
84,79,55,38,27,0
45,46,81,88,9,1
72,9,72,47,68,0
46,43,52,47,71,0
27,56,42,65,5,1
30,56,3,91,20,1
47,95,72,37,25,1
31,79,12,15,44,1
68,75,96,58,75,0
69,60,98,58,23,1
45,4,72,30,70,0
60,62,76,97,35,0
14,55,48,16,62,1
96,28,20,43,82,1
69,9,12,56,70,1
36,57,72,86,7,0
27,16,58,15,34,0
86,80,0,69,86,1
16,3,93,52,17,0
73,31,65,89,28,0
97,13,20,43,18,1
3,15,93,14,32,1
3,31,49,49,71,1
17,45,51,54,9,0
94,67,77,69,56,1
9,26,29,94,75,1
65,37,71,64,47,1
18,53,32,35,91,0
64,31,70,92,85,0
40,7,9,44,24,0
16,61,80,54,52,0
19,17,14,58,82,1
74,14,85,1,15,0
12,75,8,46,7,1
56,89,24,74,69,1
55,74,4,72,15,0
13,73,29,33,58,0
36,8,65,76,90,1
19,78,72,40,25,1
76,21,43,50,50,0
86,98,98,85,69,1
26,72,63,5,17,1
16,7,79,84,2,0
53,77,3,41,52,1
49,88,84,38,57,1
85,65,63,35,66,0
92,34,45,13,26,0
3,92,6,17,14,1
3,89,81,96,48,0
46,26,11,17,85,1
30,39,35,85,46,1
48,75,11,90,16,1
14,36,32,98,41,1
88,62,86,79,25,0
86,5,5,65,80,1
29,4,91,71,17,0
65,55,57,58,87,0
42,84,34,95,37,1
9,0,27,99,36,0
47,97,29,35,19,1
3,10,40,80,11,0
9,78,40,13,50,0
45,74,10,82,9,0
51,33,17,38,29,0
83,47,3,3,76,0
49,58,74,91,39,0
38,51,50,13,53,0
4,36,23,83,62,0
2,84,30,79,14,0
99,59,51,79,38,0
26,72,52,90,99,0
75,51,72,31,29,0
87,3,18,23,4,1
88,19,34,33,1,1
56,38,79,78,88,1
6,9,99,7,10,0
62,57,78,1,62,0
63,70,18,32,20,0
0,71,11,38,39,1
58,3,12,23,1,1
73,69,61,68,34,0
95,72,9,31,16,1
32,96,2,7,57,0
10,58,0,65,0,1
53,23,78,29,10,0
62,73,31,26,84,0
79,82,59,78,63,1
17,6,85,76,26,0
71,90,41,41,78,1
35,88,49,79,80,0
46,21,29,71,92,0
96,72,92,47,47,0
18,16,94,5,54,0
20,18,11,65,69,0
40,36,24,20,95,0
38,58,86,32,29,0
43,43,32,66,46,1
0,26,30,3,63,0
36,15,38,91,91,1
33,73,5,39,29,0
60,82,32,43,49,1
77,32,57,57,17,1
59,70,78,38,3,1
45,62,92,83,17,1
64,90,2,15,90,0
96,45,67,55,91,0
28,61,80,66,63,0
7,59,96,80,53,0
98,17,62,69,96,1
76,10,75,0,57,0
19,37,16,47,28,0
16,37,51,59,74,0
31,94,5,71,94,1
39,80,21,3,46,1
84,90,30,72,1,0
24,17,90,57,42,1
35,1,55,27,36,1
53,62,18,65,32,1
39,84,40,52,44,1
76,67,12,67,96,1
85,50,48,12,29,1
53,3,84,7,88,0
57,10,6,7,26,1
52,81,28,68,60,0
27,49,11,77,85,0
65,92,67,41,52,0
79,64,21,2,42,0
13,23,57,5,29,0
92,21,98,14,98,0
62,77,58,90,75,1
98,89,42,57,2,1
80,21,46,30,74,0
96,96,9,2,4,0
60,34,75,43,65,0
32,97,0,28,86,1
29,22,70,81,17,0
96,6,34,79,34,1
19,54,8,47,93,0
71,65,91,13,39,0
64,91,85,0,28,0
29,18,77,38,63,0
27,77,54,2,78,0
41,79,92,54,22,0
50,29,12,71,52,0
41,30,51,25,85,0
77,51,95,2,99,1
20,62,70,96,32,0
23,36,61,70,42,0
65,72,59,21,3,1
70,25,50,60,5,0
24,3,54,29,62,1
51,24,94,68,39,0
95,59,86,22,90,1
56,10,22,6,74,1
1,57,60,53,13,0
61,81,84,95,51,1
86,10,79,49,0,0
56,77,50,17,87,0
92,15,78,88,90,0
60,39,87,4,33,1
90,77,47,79,13,1
4,26,4,62,11,0
49,60,80,74,3,1
71,10,24,49,91,1
28,1,47,17,90,0
52,36,4,43,75,0
30,90,40,36,84,0
10,33,36,18,82,1
64,87,59,16,71,0
52,13,0,11,2,0
27,24,73,98,74,0
19,67,75,2,6,1
6,50,7,2,68,0
78,74,97,68,34,1
29,90,22,45,30,1
73,44,78,37,38,1
1,58,13,31,58,0
77,29,20,84,78,1
5,57,21,87,36,0
99,14,11,69,23,1
20,35,31,79,76,0
95,5,95,69,56,1
2,28,75,48,28,1
4,62,99,53,13,0
59,74,93,97,66,0
35,98,28,68,24,0
35,68,17,59,43,1
4,13,21,62,57,0
8,98,27,47,37,0
76,12,71,0,72,1
29,34,51,54,17,1
27,19,60,3,4,0
5,89,97,57,38,1
37,61,3,99,68,0
57,95,31,86,75,1
78,65,30,89,99,0
84,94,59,49,66,1
62,20,0,41,61,1
24,66,36,35,17,0
85,58,12,21,44,1
16,53,42,49,67,1
70,3,63,90,81,1
18,84,70,86,53,1
24,96,6,44,76,1
96,87,23,70,57,1
70,42,55,72,58,1
86,35,98,7,87,0
65,15,63,47,66,0
90,42,40,45,99,1
41,1,92,82,52,1
90,95,58,91,37,0
43,40,96,46,48,0
95,14,71,51,49,1
44,30,34,27,15,0
24,38,31,78,80,1
15,93,55,65,20,1
16,53,56,70,17,1
91,54,64,37,86,1
96,6,30,42,24,1
62,62,42,67,54,1
93,55,93,52,53,1
44,49,70,77,50,1
72,16,97,61,31,1
77,97,25,35,45,1
1,85,67,71,91,1
37,70,51,67,86,0
56,96,26,70,74,1
8,69,63,53,89,1
44,83,73,30,56,0
2,17,69,99,82,0
25,73,52,1,21,1
30,8,54,18,91,1
12,62,15,16,81,1
34,94,58,50,13,1
41,47,6,19,67,1
6,8,34,19,91,0
92,72,0,57,77,1
75,66,81,31,73,1
10,18,64,41,54,0
37,50,27,56,19,1
70,97,21,0,66,1
76,92,97,74,42,0
16,42,21,77,84,1
15,41,11,41,60,1
55,10,67,90,77,0
54,43,24,31,34,0
1,24,50,62,74,0
88,61,75,31,72,1
70,73,36,79,2,0
77,46,10,16,43,0
75,30,26,47,59,1
37,47,53,41,30,0
1,56,96,8,29,1
98,40,9,17,34,1
73,22,40,38,35,0
38,22,34,10,66,1
81,41,49,39,17,1
7,89,6,41,73,1
46,85,71,38,60,0
17,66,27,12,78,1
57,67,82,98,15,0
35,51,8,66,74,1
82,93,47,34,54,0
55,62,96,49,6,1
59,9,0,86,45,1
47,69,82,2,65,0
78,9,19,46,87,1
33,85,83,80,99,1
9,51,70,94,61,1
12,15,98,39,52,1
97,26,92,88,46,1
99,7,61,58,32,0
29,28,94,75,76,1
53,42,76,25,41,1
0,95,58,2,10,1
11,30,74,79,56,1
27,43,25,33,50,1
10,44,13,33,23,0
32,21,35,10,58,1
42,28,22,27,78,1
88,75,80,43,48,0
17,20,57,54,58,1
10,23,77,11,90,1
31,15,47,25,9,0
26,33,12,33,89,0
9,89,59,81,45,1
58,51,89,47,84,0
92,7,8,24,35,0
95,85,97,59,6,1
21,57,83,85,25,0
48,23,73,75,9,1
99,87,22,42,8,1
32,88,72,37,44,1
59,85,70,41,78,1
38,95,5,16,83,0
99,91,79,26,49,1
4,48,38,53,21,0
11,58,24,45,15,1
90,1,51,95,8,1
63,86,48,49,19,0
54,88,61,3,24,1
1,65,90,95,57,0
60,21,31,74,51,0
73,35,20,78,6,0
99,45,64,45,64,0
82,49,18,99,79,1
30,34,66,63,62,1
24,83,53,44,59,1
83,10,62,20,91,0
38,6,18,96,0,1
70,44,30,63,2,1
47,63,31,24,50,1
22,88,30,3,49,1
66,36,5,51,68,1
92,12,50,69,75,1
65,67,1,33,33,1
4,91,14,93,85,0
61,17,17,65,2,1
11,46,67,8,30,0
52,7,80,34,21,1
41,18,57,49,99,1
88,77,22,52,73,1
84,31,0,71,33,1
8,29,16,71,55,0
82,87,27,19,78,0
24,86,77,41,46,1
47,62,73,56,9,0
68,17,52,73,11,0
5,87,63,88,94,0
14,56,7,11,42,1
12,2,33,52,90,1
26,36,51,48,88,1
14,72,51,93,79,1
80,26,4,70,98,1
28,77,65,1,1,0
87,5,65,7,70,0
62,67,61,48,70,1
10,85,72,10,40,1
56,15,98,72,29,0
72,12,73,47,18,1
76,85,39,59,46,0
93,47,37,30,12,1
47,16,56,61,51,1
44,68,47,75,24,0
96,47,63,28,56,1
62,31,98,62,42,1
6,81,34,50,29,1
36,29,16,31,28,0
98,23,77,3,53,1
50,15,2,27,73,0
42,86,30,28,7,1
61,22,75,53,81,1
28,9,33,88,30,1
35,32,12,1,38,1
48,5,83,23,54,1
18,7,33,59,17,0
51,98,28,15,0,0
93,6,18,86,27,1
49,65,39,56,35,1
11,61,21,50,48,0
9,88,24,23,21,1
56,21,84,51,53,1
75,68,76,16,36,1
4,36,2,1,44,1
79,75,91,88,4,1
9,61,66,73,49,1
61,41,74,58,61,1
96,20,65,34,53,0
60,58,15,51,71,1
40,60,60,24,48,0
59,47,78,12,2,1
24,39,88,94,73,1
25,96,80,42,70,0
13,54,89,72,24,1
47,84,75,35,64,1
55,24,28,24,75,1
29,5,50,48,37,1
98,0,77,74,50,0
56,6,87,48,23,0
0,18,61,19,86,1
54,89,15,10,60,1
78,65,23,71,13,1
38,38,73,15,62,1
13,76,26,81,44,1
90,99,97,65,92,1
60,54,91,25,43,0
63,98,35,71,25,0
19,93,86,56,75,0
27,84,43,67,64,0
17,11,96,52,40,1
60,3,43,77,24,1
11,95,29,2,69,1
30,39,1,73,26,0
62,33,64,74,48,1
43,88,93,26,59,1
53,24,79,97,55,1
95,86,89,46,92,1
29,41,32,77,5,1
63,29,12,32,32,0
85,69,98,7,49,0
16,37,56,8,93,1
17,89,95,5,37,1
36,81,62,76,97,1
91,70,65,26,88,1
83,73,81,84,87,1
56,73,99,77,9,1
9,85,91,20,58,1
90,65,24,49,92,1
48,28,27,4,54,0
45,9,39,14,59,1
16,31,12,64,88,1
36,92,90,61,13,1
62,6,97,84,54,1
15,3,9,48,50,1
93,3,58,19,92,1
8,73,96,98,44,1
2,24,44,8,12,1
69,88,42,32,96,1
84,13,70,87,47,1
61,50,74,64,0,1
39,12,67,52,30,1
71,93,51,60,98,0
73,8,87,40,43,1
44,61,7,86,14,1
54,2,86,99,0,0
20,15,2,83,41,1
61,63,79,56,27,1
23,46,48,16,83,1
88,18,84,99,85,1
40,25,59,7,83,1
93,91,7,34,56,1
91,0,12,42,46,1
7,8,85,84,55,1
31,52,77,8,62,1
27,94,54,2,37,0
71,87,24,79,98,1
65,89,72,2,65,1
81,34,10,52,91,0
9,25,37,51,60,1
26,42,44,98,31,1
45,17,29,44,50,1
13,18,1,13,40,1
34,73,17,89,97,1
92,48,63,89,36,1
7,12,1,61,84,1
15,58,9,48,6,1
48,94,95,65,11,1
73,88,98,90,71,1
29,56,26,77,2,1
70,54,42,52,90,1
49,68,76,7,11,1
16,44,49,9,34,1
95,24,79,54,20,1
20,67,6,62,13,1
49,61,73,78,59,1
87,12,86,83,24,1
21,51,39,68,64,1
43,0,62,93,96,0
99,39,2,33,11,1
4,3,7,99,19,1
20,28,74,85,29,1
97,71,44,42,28,0
57,37,63,29,34,1
32,84,25,94,38,1
19,1,70,25,46,1
77,30,21,73,59,1
61,64,27,53,21,1
67,4,3,1,58,1
17,9,26,38,36,1
77,2,86,30,96,0
39,45,21,89,0,1
37,4,88,57,12,1
66,37,0,63,82,1
89,37,29,66,77,1
35,90,79,85,47,1
99,88,77,57,51,1
86,75,0,68,18,0
55,69,77,37,76,1
46,79,85,71,3,1
87,75,38,43,6,1
2,84,41,71,58,1
97,49,29,90,38,1
52,0,88,70,20,1
34,93,19,20,82,1
46,82,36,83,80,1
56,76,60,41,75,1
32,14,48,25,37,1
8,73,26,38,34,1
5,64,91,8,65,1
31,71,28,86,25,1
77,21,66,13,55,1
48,71,30,74,48,1
41,49,36,28,11,0
1,80,36,52,56,0
80,89,48,40,50,0
2,17,5,62,42,1
32,83,47,4,0,1
11,68,71,10,38,1
47,50,26,55,32,1
65,96,12,35,50,1
96,66,51,68,14,1
72,65,10,85,74,1
43,70,55,19,63,1
67,85,34,86,63,0
81,43,21,25,95,1
72,66,58,67,50,1
82,17,29,88,86,0
6,20,41,31,45,0
47,32,5,35,62,1
33,41,70,73,51,1
86,90,18,43,53,0
87,54,28,20,44,1
62,73,98,83,86,0
16,8,79,92,8,1
7,63,91,74,93,1
29,1,84,28,13,1
34,44,9,40,56,0
50,82,78,6,83,1
73,3,80,69,84,1
79,10,29,76,9,1
56,21,8,45,78,1
2,45,86,96,93,1
34,76,17,31,98,1
99,91,87,65,92,0
47,28,66,74,35,1
42,10,41,75,95,1
97,4,23,33,6,1
83,81,80,53,38,1
77,11,2,55,30,1
71,50,46,33,57,1
83,26,98,17,84,1
27,81,52,17,87,1
17,45,7,26,90,1
50,29,86,49,28,1
81,14,75,46,5,1
40,66,16,77,98,1
91,1,88,15,27,0
21,47,20,30,65,1
15,61,74,23,3,1
3,46,77,87,68,1
12,68,82,18,46,1
56,65,29,50,82,1
15,70,58,34,36,1
70,85,51,50,83,1
49,22,74,41,39,1
16,27,49,79,28,1
74,27,53,70,28,1
76,55,24,36,17,1
60,44,87,28,67,1
22,24,52,97,6,0
4,52,96,17,38,0
68,70,29,12,88,1
77,14,82,89,22,1
46,39,18,69,34,1
66,80,89,78,46,1
88,45,95,22,47,1
77,48,35,33,74,1
92,36,49,60,61,1
81,48,53,54,19,1
27,48,79,42,58,1
4,32,89,87,29,1
24,28,69,71,91,1
56,21,16,91,60,0
61,62,7,2,15,1
61,22,74,41,77,1
79,22,10,54,61,1
35,31,38,6,77,1
68,4,83,98,78,1
82,13,11,89,90,1
37,27,19,77,52,1
62,16,28,5,97,1
68,93,7,72,3,1
25,98,91,37,17,1
46,17,50,16,54,1
62,23,0,30,73,1
13,83,56,21,26,1
21,99,49,3,46,1
33,18,16,5,87,1
8,86,49,54,27,1
69,23,82,91,45,1
45,89,68,36,13,1
94,95,45,30,3,1
46,82,86,28,46,1
88,52,12,3,53,1
50,30,98,47,71,1
52,59,56,69,83,1
74,21,27,40,27,1
4,24,26,85,47,1
60,52,2,49,48,1
57,87,85,88,68,1
55,13,66,43,38,1
9,24,19,19,78,1
48,44,81,54,21,1
21,44,11,7,19,1
38,0,55,31,21,1
13,14,52,49,20,1
28,7,87,1,64,0
29,28,52,50,17,1
74,68,97,91,13,1
38,56,20,5,22,1
90,21,53,38,87,1
41,26,49,78,24,1
28,57,48,92,24,1
62,49,64,93,0,1
72,9,53,94,17,1
28,45,45,32,94,1
56,16,19,46,49,1
22,60,13,51,6,1
61,31,13,62,57,1
63,31,51,16,23,1
42,0,70,89,7,1
6,26,69,73,54,1
18,0,97,27,56,1
69,50,40,80,60,1
25,35,31,42,9,1
68,42,60,43,77,1
64,83,54,50,93,1
71,2,30,54,38,0
46,88,88,49,97,0
49,67,43,97,76,0
72,89,69,96,67,0
47,26,32,64,37,0
93,99,41,13,41,0
77,97,30,35,92,0
76,57,77,56,2,0
7,40,32,23,9,0
88,74,80,84,83,0
78,4,80,17,17,0
57,63,42,71,39,0
55,35,58,55,26,0
53,9,34,19,51,0
36,56,80,99,52,0
9,12,26,63,60,0
12,43,41,9,96,0
7,1,32,39,91,0
3,13,3,42,62,0
74,84,68,0,39,0
2,84,92,42,98,0
80,75,40,23,28,0
32,38,38,24,22,0
58,27,18,38,62,0
41,23,66,78,40,0
37,77,0,85,25,0
67,57,50,47,11,0
90,98,88,2,21,0
23,41,36,29,71,0
65,60,79,93,33,0
80,36,20,37,16,0
57,70,20,24,90,0
15,62,61,51,76,0
49,52,71,45,76,0
93,34,37,31,21,0
86,37,71,35,2,0
27,35,97,79,91,0
74,21,19,58,34,0
99,80,23,94,65,0
21,93,53,14,32,0
64,77,30,61,37,0
45,6,19,39,13,0
56,62,4,66,3,0
34,40,52,8,92,0
0,28,56,86,14,0
71,33,46,18,22,0
15,76,52,69,18,0
13,40,46,2,96,0
54,67,3,31,14,0
37,8,92,82,38,0
83,31,25,77,52,0
69,2,9,61,93,0
17,65,48,56,59,0
24,37,6,66,50,0
70,7,1,10,78,0
50,90,97,92,35,0
59,96,22,47,21,0
97,18,41,18,36,0
3,36,60,44,14,0
9,76,44,28,71,0
8,38,55,25,22,0
66,42,43,57,48,0
72,48,31,8,78,0
1,76,64,59,26,1
46,66,30,67,43,0
16,31,13,57,10,0
67,37,78,48,23,0
86,34,76,57,74,0
54,30,93,6,18,0
91,33,66,84,48,0
60,66,47,8,58,0
35,4,73,24,58,0
37,98,87,45,8,0
32,81,86,78,69,0
94,12,75,47,9,0
90,21,8,8,7,0
89,53,87,68,45,0
15,84,28,98,52,0
87,81,14,32,93,0
21,23,78,78,84,0
28,97,60,79,18,0
46,89,95,81,7,0
20,56,2,93,69,0
55,23,13,12,38,0
28,89,85,51,52,0
73,78,57,55,69,0
76,3,8,80,82,1
63,46,0,36,13,0
30,92,65,13,65,1
76,0,21,93,80,0
68,75,8,73,97,0
16,24,26,12,94,0
33,92,85,8,85,0
50,92,51,56,12,0
38,97,13,11,82,0
37,79,98,14,0,0
86,87,93,25,71,0
61,77,81,73,13,0
19,66,71,57,78,0
58,60,92,32,50,0
43,45,45,11,17,0
55,84,91,41,97,0
41,58,71,94,52,0
81,6,14,12,77,0
86,42,66,37,77,0
56,93,38,69,70,0
81,19,64,10,77,1
56,30,76,29,44,0
26,40,7,5,28,0
56,91,48,17,70,0
80,6,79,0,94,0
43,22,96,74,42,0
44,14,82,34,54,0
29,76,69,9,83,0
40,0,44,57,20,0
39,85,47,99,51,0
58,65,93,20,1,0
66,24,58,7,94,0
71,60,16,89,34,0
76,43,46,25,30,0
13,86,78,4,34,0
60,60,14,79,88,0
77,76,48,34,40,0
50,95,61,21,5,0
86,21,65,24,82,1
56,50,34,70,11,1
13,72,48,74,24,0
74,96,32,44,90,0
56,63,4,19,99,0
31,59,13,85,41,0
19,4,45,46,41,1
11,6,13,76,96,1
13,55,88,80,46,0
29,71,81,98,20,0
9,79,80,38,95,0
35,50,42,9,96,0
79,61,31,86,48,0
64,19,68,36,88,0
87,41,28,89,61,0
13,86,36,71,63,0
48,81,63,67,65,1
88,49,0,63,37,0
39,73,32,15,27,0
45,44,78,94,40,0
90,39,74,68,45,0
35,62,37,34,17,0
49,29,38,57,29,0
46,59,67,52,33,0
30,24,32,75,80,0
58,19,25,19,27,1
24,80,80,36,88,0
74,81,21,26,26,0
2,61,67,47,80,1
86,37,55,97,27,0
5,50,96,95,91,0
41,82,22,62,42,0
61,8,83,58,70,0
31,57,27,49,8,1
53,59,23,25,48,0
19,77,36,12,2,1
88,28,34,7,13,0
22,1,97,81,90,0
77,47,67,35,39,0
18,11,17,70,12,0
94,10,21,16,74,1
53,44,22,50,54,0
33,35,80,32,24,0
29,13,82,42,87,0
20,0,49,36,86,0
29,76,57,5,49,0
2,77,45,99,20,1
93,96,44,47,90,0
3,31,18,11,63,0
47,42,49,89,21,0
55,52,57,23,70,0
9,54,85,20,25,0
26,55,25,34,32,0
63,2,73,96,41,0
60,86,60,98,94,0
27,31,96,57,62,1
4,63,37,49,7,0
88,7,21,39,30,0
67,86,80,17,2,1
41,86,61,88,87,0
51,43,20,49,22,1
42,93,25,56,60,0
81,30,42,62,58,0
84,4,33,6,85,0
14,21,72,15,84,0
81,7,16,37,39,0
3,94,75,15,93,0
64,50,17,51,14,0
22,23,10,59,17,0
80,15,92,8,4,0
27,69,91,19,54,1
42,51,17,21,27,0
15,83,1,4,12,0
91,22,8,31,15,0
24,53,16,68,33,1
80,77,38,22,52,0
74,15,45,4,36,0
84,41,89,49,7,0
66,83,45,66,26,1
14,32,39,68,65,1
79,86,66,96,3,0
74,52,44,45,32,0
18,2,82,22,75,1
60,96,9,23,63,0
83,91,96,23,25,0
1,0,28,18,52,0
4,28,28,84,23,1
34,74,19,33,53,0
95,95,36,61,54,1
27,52,69,24,47,0
25,54,40,34,11,0
15,7,28,68,40,1
98,47,79,11,27,0
65,74,81,82,23,1
42,96,76,61,6,0
38,45,39,91,45,1
50,46,45,49,15,1
51,17,18,90,7,0
62,85,52,29,24,0
48,50,21,11,52,0
56,48,39,62,37,0
41,14,70,62,89,0
24,29,24,1,88,0
85,65,15,81,5,0
94,84,98,51,2,1
25,98,32,6,37,0
6,84,69,12,69,0
68,72,47,40,6,0
74,51,34,77,79,0
85,88,37,90,16,0
85,62,32,13,31,0
2,40,50,99,18,0
53,66,64,16,24,0
43,37,41,83,83,0
82,37,40,4,81,0
81,63,77,25,38,0
31,57,48,72,60,1
38,83,71,23,20,0
54,11,18,72,13,0
68,67,81,34,75,1
60,25,98,8,5,0
22,7,58,6,75,1
48,10,76,59,73,0
87,15,51,80,27,0
39,62,93,28,12,1
97,81,76,52,1,0
81,73,29,15,94,1
92,46,77,99,28,0
40,91,72,88,76,0
48,26,94,15,36,0
45,99,14,69,97,0
12,96,79,62,96,0
60,42,93,61,80,1
96,21,81,80,10,1
63,97,43,84,68,0
17,99,3,12,31,1
2,45,98,3,28,0
22,1,53,9,76,0
55,74,80,8,96,0
37,67,0,68,93,0
96,91,60,4,42,1
56,77,83,35,4,0
46,49,18,5,84,0
81,7,95,93,83,0
73,33,75,25,14,0
84,4,99,29,7,0
53,95,81,17,6,0
79,35,36,94,58,0
11,43,7,83,38,0
81,66,38,84,40,1
72,22,96,9,23,0
8,1,19,21,25,0
32,93,23,75,52,1
40,41,87,46,48,1
22,28,92,37,90,1
29,78,84,75,76,1
51,11,93,57,26,1
37,70,37,60,42,1
92,43,2,95,34,0
57,83,60,3,80,0
45,80,17,5,69,0
83,39,26,22,73,0
20,76,51,53,41,0
53,93,7,48,45,0
17,91,37,77,47,1
91,46,56,38,48,1
69,72,79,92,17,1
49,88,14,52,28,0
63,0,40,59,45,0
55,43,34,71,47,0
51,73,58,58,14,0
27,21,63,17,85,0
83,77,43,52,54,0
74,20,20,91,14,0
73,52,97,21,28,0
7,11,16,28,25,0
83,78,17,56,34,0
66,53,14,84,63,1
11,5,73,66,54,1
71,1,86,53,15,1
21,72,24,56,8,0
56,80,69,73,14,0
97,98,44,68,7,1
76,11,5,94,11,0
27,42,99,70,85,0
20,65,83,28,62,0
12,24,71,82,90,0
65,31,28,97,60,1
78,52,1,43,16,0
91,89,69,99,22,0
47,39,48,80,47,0
4,17,55,19,2,0
26,48,43,36,65,1
74,33,93,71,60,1
0,64,79,40,52,0
78,50,62,1,7,1
27,67,37,10,31,0
51,60,55,59,76,0
73,12,48,30,8,1
39,80,88,39,55,0
65,43,79,65,57,0
4,42,54,27,42,0
51,73,46,59,77,0
45,85,91,12,33,0
47,75,0,17,68,0
45,11,44,80,73,0
20,79,59,97,42,0
41,28,2,60,2,1
92,1,29,46,77,0
92,19,96,27,47,0
20,5,53,98,29,1
17,13,88,74,42,0
63,3,57,11,52,0
67,42,27,27,73,0
80,67,42,30,88,0
78,87,89,78,39,1
61,54,31,60,94,0
81,31,28,19,50,0
9,47,89,99,57,0
21,37,99,20,85,1
65,54,50,74,32,1
26,53,69,74,84,0
63,86,22,64,8,0
20,84,73,80,15,0
13,74,80,61,73,1
57,32,76,91,55,0
53,50,69,90,81,1
10,72,95,80,9,1
29,56,9,29,11,0
66,90,38,8,77,0
29,73,99,62,18,1
36,1,11,14,54,0
55,20,61,78,9,0
66,58,43,70,65,1
72,15,16,42,72,0
12,56,93,4,33,0
94,11,58,19,17,0
13,83,19,57,27,1
32,5,98,10,86,1
48,84,22,31,11,0
27,82,66,29,67,0
61,2,6,82,63,1
96,60,80,63,96,0
83,80,7,2,74,1
65,68,8,1,50,0
28,37,97,95,11,0
46,16,52,80,52,0
44,71,91,87,66,0
47,21,58,13,12,0
92,48,52,42,24,0
29,13,77,9,89,1
90,77,72,37,17,0
83,67,34,19,94,0
40,74,16,91,25,1
66,91,23,0,59,0
48,43,97,94,92,1
61,3,88,11,27,0
11,88,42,78,54,1
34,77,72,43,49,0
35,22,82,42,86,0
31,2,75,15,86,0
15,51,2,50,56,1
55,60,49,71,20,1
60,96,71,58,28,0
20,67,11,10,26,0
83,50,52,11,70,1
60,45,26,63,68,0
46,74,58,96,69,0
20,60,40,60,99,0
42,20,30,44,73,0
43,42,99,29,14,0
96,2,6,67,89,0
23,16,93,68,85,1
19,77,0,81,98,0
10,19,82,21,13,1
50,46,48,80,7,0
86,41,73,60,98,1
40,29,11,38,31,0
43,85,19,75,24,1
4,53,77,26,17,1
11,6,28,26,74,0
64,84,4,77,28,0
92,30,66,56,38,0
52,73,54,59,33,0
44,30,89,73,86,1
92,44,17,3,91,0
28,75,72,47,42,0
20,23,24,66,20,0
23,61,68,54,91,0
35,72,33,44,95,0
6,69,25,37,56,0
2,70,22,13,63,0
46,41,14,11,0,0
28,49,83,48,63,0
3,14,1,72,9,0
29,40,78,72,92,0
53,40,48,11,21,1
53,3,12,78,91,0
49,11,79,95,86,1
57,18,4,16,94,1
96,20,0,68,36,1
8,8,32,53,64,0
38,71,65,90,65,1
1,5,12,41,72,0
14,5,89,44,72,0
12,46,42,80,8,0
58,70,92,37,75,1
92,41,15,91,12,0
52,79,84,74,50,0
51,98,90,78,8,0
33,80,10,33,81,1
91,15,66,69,80,0
83,49,47,73,91,0
21,44,75,5,35,1
10,68,84,71,78,0
20,47,77,45,13,1
7,21,59,7,48,1
72,63,5,51,11,0
31,25,17,45,94,0
75,19,66,55,55,0
68,68,32,0,70,0
13,11,82,70,90,1
12,0,97,20,0,1
29,47,93,92,44,1
49,26,15,3,5,0
15,26,85,46,4,1
60,75,5,74,50,0
76,4,42,30,15,0
96,32,21,81,96,1
71,44,90,51,35,1
96,84,37,14,93,0
79,70,47,14,35,0
57,76,35,65,33,1
96,43,90,6,99,1
58,21,80,13,93,0
95,89,89,73,9,0
39,2,93,79,80,1
71,7,58,23,70,1
71,57,72,65,61,0
33,13,28,31,23,1
13,15,5,88,61,0
51,10,44,76,13,1
51,23,62,21,84,1
74,20,85,28,57,1
2,60,25,11,13,0
13,55,55,65,1,1
60,90,96,16,48,1
84,82,27,57,63,1
35,16,15,48,31,0
13,8,93,27,94,1
86,23,23,63,86,0
46,22,79,92,16,1
40,64,26,27,44,1
94,45,5,28,79,1
13,28,90,70,98,1
79,0,70,54,0,1
46,84,90,26,36,0
5,2,70,84,28,1
55,25,19,94,17,0
90,73,36,50,78,0
19,0,56,72,5,0
68,0,65,67,91,1
83,63,1,57,25,0
61,15,55,27,87,0
64,11,97,24,4,1
0,3,69,3,27,0
57,99,12,27,64,0
45,24,46,86,83,1
46,76,68,47,94,1
4,16,47,63,90,1
